"What final grade are you aiming to achieve in DATA2x02?","When it comes to assignments / due tasks do you:","Would you prefer to have a trimester system (3 main teaching sessions per year) or stick with the existing semester system (2 main teaching sessions per year)?","Do you tend to lean towards saying ""yes"" or towards saying ""no"" to things throughout life?","Do you pay rent?","What is the average amount of money you spend each week on food/beverages?","What are your current living arrangements?","How much alcohol do you consume each week?","Do you believe in the existence of aliens (Extraterrestrial Life)?","How often would you say you feel anxious on a daily basis?","How many hours a week do you spend studying?","Do you work?","How consistent would you rate your sleep schedule?","What is your diet style?","Pick a number at random between 1 and 10 (inclusive)","What is your favourite number (between 1 and 10 inclusive)","Do you have a driver's license?","Do you currently have a partner?","What computer OS (operating system) are you currently using?","How do you like your steak cooked?","What is your dominant hand?","Which unit are you enrolled in?","Do you submit assignments on time?","How many Weet-Bix would you typically eat in one sitting?","Have you ever used R before starting DATA2x02?","What kind of role (active or passive) do you think you are when working as part of a team?","What is your WAM (weighted average mark)?","On average, how many hours each week do you spend exercising?","How many hours a week (on average) do you work in paid employment?","How much sleep do you get (on avg, per day) in hours?","What is your WAM grade band?"
"Pass","cram at the last second",NA,"More ""Yes""","Yes",10,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",10,2,"I don't currently work",1,NA,5,7,"Yes","No","MacOS","I don't eat beef","Right","DATA2002","Always",5,"Yes",10,65,0.5,0,4.5,"CR"
"Fail","cram at the last second","Semester","More ""No""","No",20,"With parent(s) and/or sibling(s)","Less than 5 standard drinks","Yes",2,10,"Casual",8,"Omnivorous",8,6,"Yes","No","Linux","Medium-rare","Right","DATA2902","Always",5,"Yes",6,86,7,20,8,"HD"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",300,"With partner","I don't drink alcohol","Yes",10,NA,"I don't currently work",3,"Omnivorous",5,5,"Yes","Yes","MacOS","Well done","Ambidextrous","DATA2002","Always",0,"Yes",3,75,2,0,7,"DI"
"High Distinction","cram at the last second","Semester","More ""Yes""","No",50,"With parent(s) and/or sibling(s)","Less than 5 standard drinks","No",1,20,"Casual",10,"Omnivorous",4,5,"Yes","No","Windows","Medium-rare","Right","DATA2002","Always",0,"Yes",7,74,8,20,9,"CR"
"Distinction","do them immediately","Semester","More ""Yes""","Yes",150,"College or student accomodation","I don't drink alcohol","No",4,28,"I don't currently work",4,"Vegetarian",2,2,"No","No","MacOS","I don't eat beef","Right","DATA2002","Usually",1,"Yes",7,77.3,6,0,6,"DI"
"High Distinction","do them immediately","Semester","More ""Yes""","No",100,"With parent(s) and/or sibling(s)","Between 10 and 15 standard drinks","Yes",5,20,"Part time",7,NA,5,8,"Yes","No","MacOS","Medium-rare","Right","DATA2902","Always",4,"Yes",7,92.4,6,26,8,"HD"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",250,"Alone","I don't drink alcohol","Yes",3,15,"Self employed",1,"Omnivorous",7,7,"Yes","Yes","MacOS","Medium-rare","Right","DATA2902",NA,2,"Yes",8,75,2,5,7,"DI"
"High Distinction","cram at the last second","Semester","More ""Yes""","Yes",30,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",4,30,"Casual",7,NA,3,8,"Yes","Yes","Windows","I don't eat beef","Right","DATA2002","Always",7,"Yes",8,73,6,15,8,"CR"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",20,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",6,21,"I don't currently work",10,"Omnivorous",2,2,"No","No","MacOS","Well done","Right","DATA2902","Always",30,"Yes",8,85,2,0,8,"HD"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","No",100,"With parent(s) and/or sibling(s)","Less than 5 standard drinks","No",8,20,"Contractor",7,"Omnivorous",7,2,"Yes","Yes","MacOS","Medium-rare","Left","DATA2002","Always",2,"Yes",9,80.1,7,10,6,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",100,"College or student accomodation","I don't drink alcohol","Yes",3,24,"Casual",8,"Omnivorous",6,1,"Yes","No","Linux","I don't eat beef","Right","DATA2902","Usually",0,"Yes",7,83.1,3,5,8,"DI"
"Distinction","cram at the last second","Semester","More ""Yes""","No",50,"With parent(s) and/or sibling(s)","Between 5 and 10 standard drinks","Yes",2,36,"Contractor",8,NA,2,8,"Yes",NA,"MacOS","Medium-rare","Left","DATA2002","Always",4,"No",9,62,11,4.5,8.5,"PS"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",10,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",5,15,"Part time",5,"Omnivorous",6,8,"Yes","Yes","MacOS","Medium-rare","Right","DATA2002","Usually",0,"Yes",10,NA,4,10,6,NA
"Distinction","cram at the last second","Semester","More ""No""","No",0,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",10,20,"Casual",8,"Omnivorous",5,5,"Yes","No","Windows","Medium","Right","DATA2902","Usually",0,"Yes",5,72,0,2,8,"CR"
"High Distinction","do them immediately","Semester","More ""Yes""","No",150,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",7,20,"Casual",9,"Omnivorous",4,7,"Yes","No","MacOS","Medium","Left","DATA2902","Always",2,"Yes",8,92.8,3,20,8,"HD"
"High Distinction","do them immediately","Semester","More ""Yes""","No",250,NA,"Between 5 and 10 standard drinks","Yes",1,50,"Self employed",4,NA,8,4,"Yes","Yes","Windows","Medium-rare","Right","DATA2902","Always",0,"Yes",10,91.8,0,6.5,8,"HD"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",60,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",5,9,"Part time",4,"Omnivorous",3,5,"Yes","No","MacOS","I don't eat beef","Right","DATA2002","Usually",1.5,"Yes",9,71,2,9,6,"CR"
"High Distinction","do them immediately","Trimester","More ""Yes""","Yes",210,"Share house","I don't drink alcohol","Yes",10,35,"I don't currently work",7,"Omnivorous",4,6,"Yes","No","MacOS","I don't eat beef","Right","DATA2002","Always",0,"Yes",9,84,0,0,8,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","Yes",70,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",4,25,"Part time",7,"Omnivorous",3,7,"Yes","No","MacOS","Medium-rare","Right","DATA2002","Always",4,"Yes",8,60,8,16,7,"PS"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",50,"With parent(s) and/or sibling(s)","Between 5 and 10 standard drinks","Yes",1,10,"Casual",8,"Omnivorous",5,7,"Yes","No","MacOS","Medium-rare","Right","DATA2002","Always",2,"Yes",9,87,5,25,9,"HD"
"High Distinction","do them immediately","Semester","More ""No""","Yes",120,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",10,30,"I don't currently work",1,"Omnivorous",2,3,"Yes","No","MacOS","Medium","Right","DATA2002","Usually",1,"Yes",2,75,3,0,6,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",85,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",5,16,"Casual",7,"Omnivorous",5,5,"Yes","No","MacOS","Medium","Right","DATA2902","Always",3,"No",9,78,6,12,8.5,"DI"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",20,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",6,8,"Part time",4,"Omnivorous",7,7,"Yes","No","MacOS","Medium","Right","DATA2902","Usually",1,"Yes",6,60,NA,10,6,"PS"
"Credit","do them immediately","Semester","More ""No""","Yes",200,"College or student accomodation","I don't drink alcohol","No",8,30,"I don't currently work",6,"Omnivorous",10,10,"No","No","MacOS","Medium","Right","DATA2002","Always",0,"Yes",7,78,0,0,6,"DI"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","No",60,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",4,20,"I don't currently work",8,"Omnivorous",3,3,"No","No","MacOS","I don't eat beef","Right","DATA2002","Always",0,"Yes",9,74,2,0,8.5,"CR"
"High Distinction","cram at the last second","Semester","More ""No""","Yes",600,"With partner","Between 5 and 10 standard drinks","Yes",5,5,"Self employed",10,"Vegetarian",10,1,"Yes",NA,"Windows","I don't eat beef","Right","DATA2002","Always",0,"Yes",5,69,7,10,10,"CR"
"High Distinction","do them immediately","Trimester","More ""Yes""","Yes",150,"Alone","Less than 5 standard drinks","No",10,35,"Self employed",9,"Omnivorous",9,8,"No","No","MacOS","Medium","Right","DATA2902","Always",5,"No",7,83,15,0,8,"DI"
"Distinction","do them immediately","Semester","More ""Yes""","No",200,"With parent(s) and/or sibling(s)","Less than 5 standard drinks","No",6,10,"I don't currently work",5,"Omnivorous",1,6,"Yes","No","Windows","Well done","Right","DATA2002","Usually",0,"Yes",8,75,3,0,8,"DI"
"Distinction","do them immediately","Semester","More ""Yes""","No",50,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",9,25,"Casual",7,"Omnivorous",3,3,"No","No","MacOS","Medium","Right","DATA2002","Always",2,"Yes",8,74,3,10,8,"CR"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",300,"Share house","I don't drink alcohol","No",8,10,"I don't currently work",8,"Omnivorous",7,7,"No","No","MacOS","Medium","Right","DATA2002","Always",0,"Yes",2,72,2,0,6,"CR"
"High Distinction","do them immediately","Semester","More ""Yes""","No",150,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",4,36,"Part time",8,"Omnivorous",5,3,"Yes","No","Windows","Medium-rare","Right","DATA2902","Always",2,"Yes",9,78,8,12,8,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","No",15,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",5,6,"Casual",9,"Omnivorous",2,1,"Yes","No","MacOS","Medium-well done","Left","DATA2002","Always",NA,"Yes",7,85,10,5,9,"HD"
"Credit","draw up a schedule and work through it in planned stages","Semester","More ""No""","No",100,"With parent(s) and/or sibling(s)","Less than 5 standard drinks","Yes",4,2,"Casual",7,"Omnivorous",3,6,"No","No","Windows","Medium-rare","Right","DATA2002","Always",7,"Yes",6,65,2,15,7,"CR"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","No",60,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",10,10,"I don't currently work",8,"Omnivorous",7,7,"Yes","No","Windows","Well done","Right","DATA2002","Always",2,"Yes",6,55,5,0,8,"PS"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",210,"Share house","Less than 5 standard drinks","Yes",2,30,"I don't currently work",3,"Omnivorous",8,3,"No","Yes","MacOS","Medium-rare","Right","DATA2002","Always",NA,"Yes",5,78,0,0,6,"DI"
"Distinction","do them immediately","Trimester","More ""Yes""","Yes",280,"Share house","I don't drink alcohol","No",9,70,"Part time",9,"Omnivorous",1,1,"Yes","No","Windows","Medium-well done","Right","DATA2002","Sometimes",2,"Yes",6,NA,2,60,7,NA
"Credit","cram at the last second","Semester","More ""No""","No",60,"With parent(s) and/or sibling(s)","Between 5 and 10 standard drinks","Yes",9,7,"Part time",1,"Omnivorous",7,3,"Yes","No","Windows","Medium-rare","Right","DATA2002","Always",3,"Yes",9,72,3,25,5.5,"CR"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",50,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",7,6,"Part time",3,"Omnivorous",3,9,"No","Yes","MacOS","Medium-rare","Right","DATA2902","Usually",1,"Yes",7,83,1,10,6.5,"DI"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","No",45,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",3,2,"Casual",9,"Omnivorous",9,9,"Yes","Yes","Windows","Medium-rare","Right","DATA2902","Always",4,"Yes",6,77,7,9,8,"DI"
"High Distinction","cram at the last second","Semester","More ""Yes""","No",NA,"With parent(s) and/or sibling(s)","Less than 5 standard drinks","Yes",4,30,"Casual",2,"Omnivorous",8,2,"Yes","No","Windows","Medium-rare","Right","DATA2902","Usually",4,"Yes",6,80,6,16,7,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",400,NA,"Less than 5 standard drinks","Yes",7,25,"Casual",1,"Omnivorous",8,8,"Yes","No","Windows","Medium-well done","Right","DATA2902","Always",2,"Yes",8,89.4,5,4,6,"HD"
NA,"draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",200,"Share house","Less than 5 standard drinks","No",6,8,"I don't currently work",8,"Omnivorous",7,7,"Yes","No","Windows","Medium","Right",NA,"Usually",1,NA,7,79,1,NA,NA,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","No",0,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",3,20,"I don't currently work",4,"Omnivorous",4,4,"Yes","No","Windows","Well done","Right","DATA2902","Always",2,"Yes",6,84,2,0,8,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",120,"College or student accomodation","I don't drink alcohol","Yes",5,10,"Part time",5,"Omnivorous",5,5,NA,"No","MacOS","Medium-well done","Right","DATA2902","Usually",6,"Yes",9,59.2,5,25,7,"PS"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",NA,"College or student accomodation","Between 5 and 10 standard drinks","Yes",7,NA,"Casual",4,"Omnivorous",7,4,"Yes","No","Windows","Medium-rare","Right","DATA2902","Always",3,"Yes",8,NA,10,NA,8,NA
"Credit","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",300,"With partner","Less than 5 standard drinks","Yes",4,28,"I don't currently work",6,"Omnivorous",6,6,"Yes","Yes","MacOS","Medium-well done","Right","DATA2002","Always",0,"Yes",3,60,2,0,10,"PS"
"Credit","cram at the last second","Semester","More ""Yes""","Yes",300,"Share house","I don't drink alcohol","Yes",7,4,"Part time",3,"Pescatarian",4,4,"No","No","Linux","Well done","Right","DATA2002","Usually",0,"Yes",7,61,4,30,5,"PS"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","No",50,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",7,18,"Part time",4,"Omnivorous",8,8,"No","No","MacOS","Medium-well done","Right","DATA2902","Always",2,"Yes",2,70,0,26,8,"CR"
"Distinction","cram at the last second","Semester","More ""Yes""","Yes",150,"College or student accomodation","I don't drink alcohol","Yes",7,15,"I don't currently work",4,"Omnivorous",6,6,"No","No","MacOS","Medium","Right","DATA2002","Usually",2,"No",7,60,0,0,8,"PS"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",0,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",10,10,"Casual",7,"Omnivorous",6,2,"Yes","No","MacOS","Medium-rare","Left","DATA2902","Usually",0,"Yes",10,84,7,0,8,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",40,"With parent(s) and/or sibling(s)","Less than 5 standard drinks","Yes",10,50,"Casual",5,"Omnivorous",5,4,"Yes","No","MacOS","Medium-well done","Right","DATA2002","Always",1,"Yes",9,NA,4,4,7,NA
"Distinction","cram at the last second","Semester","More ""Yes""","No",10,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",5,4,"Part time",4,"Omnivorous",1,2,"Yes","Yes","Windows","Medium","Left","DATA2002","Usually",5,"Yes",6,66,5,12,9.5,"CR"
"High Distinction","do them immediately","Semester","More ""No""","Yes",60,"College or student accomodation","I don't drink alcohol","Yes",5,80,"I don't currently work",8,"Omnivorous",1,1,"No","No","Windows","Medium","Right","DATA2902","Always",NA,"Yes",10,87,7,0,8,"HD"
"High Distinction","cram at the last second","Semester","More ""No""","Yes",210,"Share house","Less than 5 standard drinks","Yes",6,3,"I don't currently work",6,"Omnivorous",2,9,"Yes","Yes","MacOS","Medium-rare","Right","DATA2002","Always",0,"Yes",8,76,0,0,8,"DI"
"Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","No",60,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",6,3,"Part time",6,"Omnivorous",8,8,"Yes","Yes","Windows","Medium-rare","Right","DATA2002","Always",2,"Yes",9,75,3,24,9,"DI"
"High Distinction","do them immediately","Semester","More ""No""","No",75,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",5,15,"Casual",7,"Omnivorous",1,1,"Yes","No","MacOS","Well done","Right","DATA2002","Always",6,"Yes",7,85,1,10,8,"HD"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""No""","Yes",30,"Alone","I don't drink alcohol","No",9,20,"I don't currently work",4,"Omnivorous",9,9,"No","No","Windows","I don't eat beef","Right","DATA2002","Always",NA,"Yes",5,80,3,0,7,"DI"
"High Distinction","do them immediately","Semester","More ""Yes""","No",50,"With parent(s) and/or sibling(s)","Less than 5 standard drinks","Yes",4,5,"Self employed",7,"Omnivorous",3,8,"Yes","No","MacOS","Medium-rare","Right","DATA2902","Always",2,"Yes",7,84,3,8,7,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","No",15,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",4,25,"Casual",7,"Vegetarian",8,6,"Yes","No","MacOS","I don't eat beef","Right","DATA2902","Always",0,"Yes",9,75,5,7,8,"DI"
"Distinction","cram at the last second","Semester","More ""Yes""","Yes",200,"Share house","Less than 5 standard drinks","No",3,7,"I don't currently work",3,"Omnivorous",7,7,"Yes","Yes","Windows","Medium-rare","Right","DATA2902","Always",0,"Yes",8,70,5,0,7,"CR"
"High Distinction","do them immediately","Semester","More ""Yes""","No",20,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",5,4,"I don't currently work",8,"Omnivorous",8,8,"Yes","No","Windows","Medium-rare","Right","DATA2002","Always",2,"Yes",8,73,9,0,8.5,"CR"
"High Distinction","cram at the last second","Semester","More ""Yes""","No",40,"With parent(s) and/or sibling(s)","Less than 5 standard drinks","Yes",3,20,"Part time",8,"Omnivorous",4,8,"Yes","No","MacOS","Medium","Right","DATA2902","Usually",NA,"Yes",7,84,18,20,7.5,"DI"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",20,"With partner","I don't drink alcohol","Yes",6,30,"I don't currently work",8,"Omnivorous",6,6,"No","Yes","MacOS","I don't eat beef","Right","DATA2902","Always",0,"Yes",8,88,5,0,8,"HD"
"Credit","draw up a schedule and work through it in planned stages","Semester","More ""No""","Yes",400,"Alone","I don't drink alcohol","No",8,15,"I don't currently work",5,"Omnivorous",8,8,"No","No","MacOS","Medium-well done","Right","DATA2002","Always",0,"Yes",3,60,2,30,7,"PS"
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",60,"Share house","Less than 5 standard drinks","No",5,24,"I don't currently work",7,"Omnivorous",4,4,"Yes","No","MacOS","Medium-rare","Right","DATA2002","Always",0,"Yes",9,50,1,0,7,"PS"
"High Distinction","cram at the last second","Semester","More ""No""",NA,20,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",7,12,"I don't currently work",3,"Omnivorous",1,7,"No","No","Linux","Medium","Right","DATA2002","Usually",2,"Yes",5,72,1,0,6,"CR"
"High Distinction","cram at the last second","Semester","More ""No""","No",20,"With parent(s) and/or sibling(s)","I don't drink alcohol","Yes",10,5,"Casual",9,NA,7,7,"Yes","No","Windows","Medium-well done","Left","DATA2002","Sometimes",0,"Yes",6,NA,3,16,8,NA
"High Distinction","draw up a schedule and work through it in planned stages","Semester","More ""Yes""","Yes",200,"Alone","Less than 5 standard drinks","Yes",1,20,"I don't currently work",10,"Omnivorous",3,3,NA,"No","MacOS","Medium","Right","DATA2002","Always",0,"Yes",6,60,9,40,8.5,"PS"
"High Distinction","do them immediately","Semester","More ""No""","Yes",0,"With parent(s) and/or sibling(s)","I don't drink alcohol","No",3,25,"I don't currently work",7,"Omnivorous",10,1,"Yes","No","MacOS","Medium-rare","Right","DATA2002","Always",0,"Yes",2,80,5,0,8,"DI"
